SQL_NAME,SQL_SEQ,SQL_CONTENT
sqlserver_select_TB_RMS_EQP_REQ_PARAM_INFO_cust,2,"<![CDATA[

	
		SELECT #{equipmentId} AS EQUIPMENT_ID,
		        STEP_NO, 
		        '10' AS VALIDATION_RESULT_CODE   -- 10:OK, 11:NG 
		  FROM
			(SELECT SUBSTRING(RIGHT(PL.EQUIPMENT_PARAMETER_ID, 5), 1, 2) AS STEP_NO
			    FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_INFO PL WITH(NOLOCK)
			   WHERE FUNCTION_NAME = #{functionName}
			     AND TRANSACTION_SERIAL_NO=#{transactionSerialNo}  
			 ) DT
		 GROUP BY STEP_NO 
		 ORDER BY STEP_NO
	
	
]]>"
sqlserver_select_TB_RMS_EQP_REQ_PARAM_INFO_cust,3,"<![CDATA[

	
		SELECT #{equipmentId} AS EQUIPMENT_ID,
		       '' AS STEP_NO, 
		       '' AS VALIDATION_RESULT_CODE   -- 10:OK, 11:NG  
	
	
]]>"
sqlserver_select_TB_RMS_EQUIPMENT_MST,1,"<![CDATA[

	
		SELECT FACILITY_CODE,
			   ISNULL(EQ.EQUIPMENT_ID, 'X') AS EQUIPMENT_ID,	
		       RMSPLUS.FN_GET_LANG_DATA(#{basicLang}, EQ.EQUIPMENT_NAME) AS EQUIPMENT_NAME,
  		   	   ISNULL(EQ.GRADE_CODE, 'H') AS GRADE_CODE,
		   	   ISNULL(EQ.RMS_MODE_TYPE_CODE, '') AS RMS_MODE_TYPE_CODE,			--RMS ëª¨ë“œ ? í˜•
		   	   ISNULL(EQ.RMS_MODE_CODE,'') AS RMS_MODE_CODE                     --RMS UI ëª¨ë“œ(CNB2??
  		  FROM RMSPLUS.TB_RMS_EQUIPMENT_MST EQ WITH(NOLOCK) 
  	     WHERE EQ.EQUIPMENT_ID = #{equipmentId}
	
	
]]>"
sqlserver_select_TB_RMS_EQUIPMENT_MST,2,"<![CDATA[

	
		SELECT FACILITY_CODE, RMS_USE_FLAG, ISNULL(VALIDATION_USE_FLAG, 'N') AS VALIDATION_USE_FLAG, VALIDATION_MODE_CODE, DOWNLOAD_USE_FLAG, DOWNLOAD_MODE_CODE, 
			   EQUIPMENT_SPEC_APPLY_USE_FLAG
		  FROM RMSPLUS.TB_RMS_EQUIPMENT_MST WITH(NOLOCK)
		 WHERE EQUIPMENT_ID = #{equipmentId}
		   AND PROCESS_CODE = #{processCode};
	
	
]]>"
sqlserver_select_TB_RMS_EQUIPMENT_MST,3,"<![CDATA[

	
		SELECT FM.FACILITY_CODE, FM.FACILITY_DESC, AM.FACTORY_AREA_ID, AM.FACTORY_AREA_DESC,
	   		   EM.EQUIPMENT_ID, EM.EQUIPMENT_NAME, EM.EQUIPMENT_TYPE_CODE 
  		  FROM RMSPLUS.TB_RMS_EQUIPMENT_MST EM WITH(NOLOCK)
  		 INNER JOIN RMSCMN.TB_EGN_FACILITY_MST FM WITH(NOLOCK)
            ON (FM.FACILITY_CODE = EM.FACILITY_CODE)
         INNER JOIN RMSCMN.TB_EGN_FCTRY_AREA_MST AM WITH(NOLOCK)
 	  	    ON (AM.FACTORY_AREA_ID = EM.FACTORY_AREA_ID)
 	  	 WHERE EM.EQUIPMENT_ID = #{equipmentId}
	
	
]]>"
sqlserver_select_TB_RMS_EQUIPMENT_PARAM_INFO,1,"<![CDATA[

		SELECT COUNT(*) AS CNT
		  FROM RMSPLUS.TB_RMS_EQUIPMENT_PARAM_INFO EP WITH(NOLOCK)
		 INNER JOIN RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER VEP WITH(NOLOCK) 
		    ON (EP.EQUIPMENT_ID = VEP.EQUIPMENT_ID 
		        AND EP.PARAMETER_ID = VEP.PARAMETER_ID 
		        AND VEP.USE_FLAG = 'Y')
		 WHERE EP.FACILITY_CODE = #{facilityCode}
		   AND EP.EQUIPMENT_ID = #{equipmentId} 
		   AND ISNULL(VEP.EQUIPMENT_PARAMETER_ID, '') != ''

]]>"
sqlserver_select_TB_RMS_EQUIPMENT_PARAM_INFO,2,"<![CDATA[


SELECT COUNT(*) AS CNT
  FROM RMSPLUS.TB_RMS_EQUIPMENT_RECIPE_INFO ER WITH(NOLOCK)
  INNER JOIN RMSPLUS.TB_RMS_RECIPE_PARAMETER_INFO RP WITH(NOLOCK)
     ON (RP.FACILITY_CODE = ER.FACILITY_CODE
	AND RP.RECIPE_ID = #{recipeId})
  INNER JOIN RMSPLUS.TB_RMS_RECIPE_MAP_VERSION_INFO RMV WITH(NOLOCK)
     ON (RMV.FACILITY_CODE = ER.FACILITY_CODE
	AND RMV.RECIPE_ID = #{recipeId}
	AND RMV.RECIPE_MAP_VERSION = #{recipeMapVersion}
	AND ISNULL(RMV.EQUIPMENT_PARAMETER_ID, '') != ''
	AND RMV.RMS_USE_FLAG='Y'
	AND RMV.PARAMETER_ID = RP.PARAMETER_ID)
  WHERE ER.FACILITY_CODE = #{facilityCode}
	AND ER.EQUIPMENT_ID = #{equipmentId} 
	AND ER.PRODUCT_SPECIFICATION_ID = #{productSpecificationId}
	AND ER.PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion}
	AND ER.RECIPE_ID = #{recipeId}
	AND ER.RECIPE_VERSION = #{recipeVersion}
	AND ER.RECIPE_MAP_VERSION = #{recipeMapVersion}
	
]]>"
sqlserver_select_TB_RMS_EQUIPMENT_RECIPE_INFO,1,"<![CDATA[

	
		SELECT * 
  		  FROM RMSPLUS.TB_RMS_EQUIPMENT_RECIPE_INFO WITH(NOLOCK)
 		 WHERE FACILITY_CODE = #{facilityCode}
   		   AND EQUIPMENT_ID = #{equipmentId}
  	   	   AND PRODUCT_SPECIFICATION_ID = #{productSpecificationId}
  	   	   AND PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion}
   		   AND USE_FLAG = 'Y'
	
	
]]>"
sqlserver_select_TB_RMS_EQUIPMENT_RECIPE_INFO,2,"<![CDATA[

	
		SELECT EQUIPMENT_ID, RECIPE_ID, RECIPE_VERSION 
	  	  FROM RMSPLUS.TB_RMS_EQUIPMENT_RECIPE_INFO WITH(NOLOCK)
         WHERE FACILITY_CODE = #{facilityCode}
	       AND EQUIPMENT_ID = #{equipmentId}
	       AND USE_FLAG = 'Y';
	
	
]]>"
sqlserver_select_TB_RMS_EQUIPMENT_RECIPE_INFO,3,"<![CDATA[

	
		SELECT EQUIPMENT_ID, RECIPE_ID, RECIPE_VERSION, RECIPE_MAP_VERSION
	  	  FROM RMSPLUS.TB_RMS_EQUIPMENT_RECIPE_INFO WITH(NOLOCK)
         WHERE FACILITY_CODE = #{facilityCode}
	       AND EQUIPMENT_ID = #{equipmentId}
	       AND RECIPE_ID = #{recipeId}
	       AND USE_FLAG = 'Y'
	
	
]]>"
sqlserver_select_TB_RMS_EQUIPMENT_RECIPE_INFO,4,"<![CDATA[

	
		SELECT EQUIPMENT_ID, PRODUCT_SPECIFICATION_ID, RECIPE_ID, RECIPE_VERSION, RECIPE_MAP_VERSION, EQUIPMENT_RECIPE_ID 
  		  FROM RMSPLUS.TB_RMS_EQUIPMENT_RECIPE_INFO WITH(NOLOCK)
 		 WHERE FACILITY_CODE = #{facilityCode}
   		   AND EQUIPMENT_ID = #{equipmentId}
  	   	   AND PRODUCT_SPECIFICATION_ID = #{productSpecificationId}
  	   	   AND RECIPE_ID = #{recipeId}
   		   AND USE_FLAG = 'Y'
	
	
]]>"
sqlserver_select_TB_RMS_EQUIPMENT_STATE_HIST,1,"<![CDATA[

	
		SELECT ISNULL (NEW_STATE_CODE,'0') AS BEF_STATE
		  FROM RMSPLUS.TB_RMS_EQUIPMENT_STATE_HIST WITH(NOLOCK)
	 	 WHERE EQUIPMENT_ID = #{equipmentId}
		   AND CURRENT_FLAG='C'
	
	
]]>"
sqlserver_select_TB_RMS_ID_INFO,1,"<![CDATA[

	
		SELECT FACILITY_CODE, ID_FORMAT_VALUE, SEQ_FORMAT_VALUE, CURRENT_ID, CURRENT_SEQ
		  FROM RMSPLUS.TB_RMS_ID_INFO WITH(NOLOCK)
		 WHERE FACILITY_CODE = #{facilityCode}
		   AND ID_TYPE_CODE = #{idTypeCode}
	
	
]]>"
sqlserver_select_TB_RMS_ID_INFO,2,"<![CDATA[        

{
          call RMSPLUS.SP_GENERATE_ID(#{facilityCode}, #{idTypeCode})      
}

]]>"
sqlserver_select_TB_RMS_MAIL_TEMPLATE_INFO,1,"<![CDATA[

	
		SELECT MAIL_TITLE_CONTENT, MAIL_BODY_CONTENT, HTML_FLAG
		  FROM RMSPLUS.TB_RMS_MAIL_TEMPLATE_INFO MT WITH(NOLOCK)
	  	 WHERE MAIL_TYPE_ID = #{mailTypeId}
		   AND LANGUAGE_CODE = #{languageCode} 
	
	
]]>"
sqlserver_select_TB_RMS_PROD_EXCEPT_PARAM_INFO,1,"<![CDATA[

	
		SELECT (CASE WHEN #{useFlag} = 'Y' THEN ISNULL(MIN('N'), 'Y') 
		             ELSE #{useFlag} 
		             END) AS USE_FLAG
		  FROM RMSPLUS.TB_RMS_PROD_EXCEPT_PARAM_INFO XP WITH(NOLOCK)
	     WHERE XP.EQUIPMENT_ID = #{equipmentId}
		   AND XP.PRODUCT_SPECIFICATION_ID = #{productSpecificationId}
		   AND XP.PARAMETER_ID = #{parameterId}
		   AND XP.EXCEPT_FLAG = 'Y'
	
	
]]>"
sqlserver_select_TB_RMS_PURGE_TABLE_INFO,1,"<![CDATA[

	
		SELECT PT.FACILITY_CODE, PT.PURGE_TABLE_NAME, PT.PURGE_COLUMN_NAME, PT.PURGE_COLUMN_TYPE, PT.PURGE_TYPE, 
		       PT.KEEP_AMOUNT
		  FROM RMSPLUS.TB_RMS_PURGE_TABLE_INFO PT WITH(NOLOCK)
	     WHERE PT.USE_FLAG = 'Y'
	
	
]]>"
sqlserver_select_TB_RMS_RCP_PARAM_UPLOAD_HIST,1,"<![CDATA[

	
		SELECT COUNT(*) AS CNT
		  FROM RMSPLUS.TB_RMS_RCP_PARAM_UPLOAD_HIST WITH(NOLOCK)
		 WHERE FACILITY_CODE = #{facilityCode}
		   AND TRANSACTION_SERIAL_NO = #{transactionSerialNo} 
		   AND ISNULL(PARAMETER_ID, '') = ''
	
	
]]>"
sqlserver_select_TB_RMS_RCP_PARAM_UPLOAD_HIST,2,"<![CDATA[

	
		SELECT COUNT(*) AS CNT
		  FROM RMSPLUS.TB_RMS_RCP_PARAM_UPLOAD_HIST WITH(NOLOCK)
		 WHERE FACILITY_CODE = #{facilityCode}
		   AND EQUIPMENT_ID = #{equipmentId}
		   AND RECIPE_ID = #{recipeId}
		   AND UPLOAD_TYPE_CODE = 'EQP_SPEC_APPLY'
		   AND RECIPE_VERSION = #{recipeVersion}
		   AND LAST_UPDATE_DATE > GETDATE() - #{searchTime}
	
	
]]>"
sqlserver_select_TB_RMS_RCP_UPLOAD_FINAL_HIST,1,"<![CDATA[

		SELECT TOP 1 
		       UH.TRANSACTION_SERIAL_NO AS TRANSACTION_SERIAL_NO,
		       UH.TRANSACTION_DATE AS TRANSACTION_DATE
		  FROM RMSPLUS.TB_RMS_RCP_UPLOAD_FINAL_HIST UH WITH(NOLOCK)
		 WHERE UH.FACILITY_CODE = #{facilityCode} 
		   AND UH.EQUIPMENT_ID = #{equipmentId} 
		   AND UH.UPLOAD_TYPE_CODE = #{uploadTypeCode}
		   AND UH.EQP_PROD_SPEC_ID = #{eqpProdSpecId}
		   AND UH.PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion}  
	           AND ISNULL(UH.COLLECTION_ATTRIBUTE1,'') = ISNULL(#{collectionAttribute1},'')
		   AND UH.VALIDATION_MODE_CODE    = #{validationModeCode} 
	    ORDER BY UH.TRANSACTION_DATE DESC

]]>"
sqlserver_select_TB_RMS_RECIPE_UPLOAD_HIST,1,"<![CDATA[

	
		SELECT #{equipmentId} AS EQUIPMENT_ID, 
			   (CASE WHEN #{validationResultCode} = '0' 
			         THEN '10' 
			         ELSE '11' 
			         END) AS VALIDATION_RESULT_CODE,  
			   RMSPLUS.FN_GET_VAL_MSG(#{facilityCode}, #{validationCode}, 'ERROR_CODE','en-US') AS ERROR_CODE,
			   RMSPLUS.FN_GET_VAL_MSG(#{facilityCode}, #{validationCode}, 'ERROR_MESSAGE','en-US') AS ERROR_MSG,
			   #{productSpecificationId} AS PRODUCT_SPECIFICATION_ID,
			   #{productSpecificationVersion} AS PRODUCT_SPECIFICATION_VERSION, 
			   #{parameterEquipmentCount} AS PARAMETER_TOTAL_COUNT 
		  FROM RMSPLUS.TB_RMS_RECIPE_UPLOAD_HIST WITH(NOLOCK)
		 WHERE FACILITY_CODE = #{facilityCode}
		   AND TRANSACTION_SERIAL_NO = #{transactionSerialNo}
	
	
]]>"
sqlserver_select_TB_RMS_RECIPE_UPLOAD_HIST,2,"<![CDATA[

        SELECT UP.TRANSACTION_SERIAL_NO AS COLLECT_NO, 
               VE.FACILITY_CODE, 
               UP.EQUIPMENT_ID, 
               UP.UPLOAD_LOT_ID AS LOT_ID, 
               UP.PRODUCT_SPECIFICATION_ID AS PRODUCT_SPECIFICATION_ID,  
 	       UP.PRODUCT_SPECIFICATION_VERSION, 
               CASE WHEN UP.UPLOAD_TYPE_CODE ='SV_COLLECT-I' 
	            THEN 'I' 
	            ELSE 'C' 
		    END AS COLLECT_TYPE,
	       CASE WHEN UP.AUTO_DATA_COLLECTION_FLAG = '' 
	            THEN '1' 
		    ELSE UP.AUTO_DATA_COLLECTION_FLAG 
		    END AS AUTO_FLAG, 
	       CASE WHEN UP.EQUIPMENT_TEST_MODE_FLAG = ''  
	            THEN '0' 
		    ELSE UP.EQUIPMENT_TEST_MODE_FLAG 
		    END AS TEST_FLAG, 
               UP.TRANSACTION_DATE AS COLLECT_TIME,
	       CASE WHEN UP.EQUIPMENT_ID LIKE 'M1CT%' AND UP.COLLECTION_ATTRIBUTE1 = '0' 
		    THEN 'TOP' 
		    WHEN UP.EQUIPMENT_ID LIKE 'M1CT%' AND UP.COLLECTION_ATTRIBUTE1 = '1' 
	            THEN 'BACK'
		    ELSE '' 
		    END AS TOPBACK_TYPE
	       FROM RMSPLUS.TB_RMS_RECIPE_UPLOAD_HIST UP WITH(NOLOCK) 
	     INNER JOIN RMSPLUS.VW_RMS_EQUIPMENT_MST VE WITH(NOLOCK) 
	        ON (VE.EQUIPMENT_ID = UP.EQUIPMENT_ID)
	     WHERE UP.UPLOAD_TYPE_CODE IN ('SV_COLLECT-I', 'SV_COLLECT-C')
	       AND UP.PROCESS_FLAG = 'P'
	       AND ISNULL(UP.EQUIPMENT_TEST_MODE_FLAG, '0') <> '1' 
	       AND (UP.UPLOAD_TYPE_CODE ='SV_COLLECT-I' OR VE.RUN_FLAG_USE_FLAG = 'N' OR (VE.RUN_FLAG_USE_FLAG = 'Y' AND UP.EQUIPMENT_RUN_FLAG = '1'))
	       AND ISNULL(UP.COLLECTION_ATTRIBUTE2, '0') <> '1' 
	       AND ISNULL(UP.COLLECTION_ATTRIBUTE3, '0') <> '1' 
	       AND NOT EXISTS (SELECT 1
	                         FROM (SELECT TOP 1 MW.END_DATE
 			       	         FROM RMSPLUS.TB_MES_WIP_HIST MW WITH(NOLOCK) 
				 	WHERE MW.EQUIPMENT_ID = CASE WHEN VE.MAIN_EQUIPMENT_FLAG = 'Y' 
				                                     THEN VE.EQUIPMENT_ID 
					                             ELSE VE.MAIN_EQUIPMENT_ID 
								     END
					  AND MW.LOT_ID = UP.MES_LOT_ID
				        ORDER BY MW.WIP_SEQ DESC) DT
		                WHERE DT.END_DATE < UP.TRANSACTION_DATE)	  
             ORDER BY UP.EQUIPMENT_ID, UP.TRANSACTION_DATE

]]>"
sqlserver_select_TB_RMS_RECIPE_UPLOAD_HIST,3,"<![CDATA[

        SELECT UP.TRANSACTION_SERIAL_NO AS COLLECT_NO, 
               VE.FACILITY_CODE, 
               UP.EQUIPMENT_ID, 
               UP.UPLOAD_LOT_ID AS LOT_ID, 
               UP.PRODUCT_SPECIFICATION_ID AS PRODUCT_SPECIFICATION_ID,  
 	       UP.PRODUCT_SPECIFICATION_VERSION, 
               CASE WHEN UP.UPLOAD_TYPE_CODE ='SV_COLLECT-I' 
	            THEN 'I' 
	  	    ELSE 'C' 
		    END AS COLLECT_TYPE,
	       CASE WHEN UP.AUTO_DATA_COLLECTION_FLAG = '' 
		    THEN '1' 
		    ELSE UP.AUTO_DATA_COLLECTION_FLAG 
		    END AS AUTO_FLAG, 
               CASE WHEN UP.EQUIPMENT_TEST_MODE_FLAG = ''  
	            THEN '0' 
		    ELSE UP.EQUIPMENT_TEST_MODE_FLAG 
		    END AS TEST_FLAG, 
		    UP.TRANSACTION_DATE AS COLLECT_TIME,
	       CASE WHEN UP.EQUIPMENT_ID LIKE 'M1CT%' AND UP.COLLECTION_ATTRIBUTE1 = '0' 
		    THEN 'TOP' 
		    WHEN UP.EQUIPMENT_ID LIKE 'M1CT%' AND UP.COLLECTION_ATTRIBUTE1 = '1' 
	            THEN 'BACK'
		    ELSE '' 
		    END AS TOPBACK_TYPE
	  FROM RMSPLUS.TB_RMS_RECIPE_UPLOAD_HIST UP WITH(NOLOCK) 
	 INNER JOIN RMSPLUS.VW_RMS_EQUIPMENT_MST VE WITH(NOLOCK) 
	    ON (VE.EQUIPMENT_ID = UP.EQUIPMENT_ID)
	 WHERE UP.UPLOAD_TYPE_CODE IN ('SV_COLLECT-I', 'SV_COLLECT-C')
	   AND UP.PROCESS_FLAG = 'P'
	   AND ISNULL(UP.EQUIPMENT_TEST_MODE_FLAG, '0') <> '1' 
	   AND (UP.UPLOAD_TYPE_CODE ='SV_COLLECT-I' OR VE.RUN_FLAG_USE_FLAG = 'N' OR (VE.RUN_FLAG_USE_FLAG = 'Y' AND UP.EQUIPMENT_RUN_FLAG = '1'))
	   AND ISNULL(UP.COLLECTION_ATTRIBUTE2, '0') <> '1' 
	   AND ISNULL(UP.COLLECTION_ATTRIBUTE3, '0') <> '1' 
	   AND NOT EXISTS (SELECT 1
          FROM (SELECT TOP 1 MW.END_DATE
 	          FROM RMSPLUS.TB_MES_WIP_HIST MW WITH(NOLOCK) 
		 WHERE MW.EQUIPMENT_ID = CASE WHEN VE.MAIN_EQUIPMENT_FLAG = 'Y' 
		                              THEN VE.EQUIPMENT_ID 
	 				      ELSE VE.MAIN_EQUIPMENT_ID 
					      END
		   AND MW.LOT_ID = UP.MES_LOT_ID
		 ORDER BY MW.WIP_SEQ DESC) DT
         WHERE DT.END_DATE < UP.TRANSACTION_DATE)
           AND UP.PRODUCT_SPECIFICATION_ID IS NOT NULL
           AND UP.PRODUCT_SPECIFICATION_ID <> ''
	   AND UP.PRODUCT_SPECIFICATION_VERSION IS NOT NULL
	   AND UP.PRODUCT_SPECIFICATION_VERSION <> ''
	 ORDER BY UP.EQUIPMENT_ID, UP.TRANSACTION_DATE

]]>"
sqlserver_select_TB_RMS_REL_RECIPE_INFO,1,"<![CDATA[

SELECT * 
  FROM RMSPLUS.TB_RMS_REL_RECIPE_INFO WITH(NOLOCK)
 WHERE FACILITY_CODE = #{facilityCode}
   AND EQUIPMENT_ID = #{equipmentId}
   AND PRODUCT_SPECIFICATION_ID = #{productSpecificationId}
   AND PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion}
   AND RECIPE_ID = #{recipeId}
   AND RECIPE_VERSION = #{recipeVersion}
   AND RECIPE_MAP_VERSION = #{recipeMapVersion}
   AND USE_FLAG = 'Y'

]]>"
sqlserver_select_TB_RMS_SMS_SEND_INFO,1,"<![CDATA[

	SELECT ISNULL(MIN('Y'), 'N') AS PREV_SEND_FLAG
	  FROM RMSPLUS.TB_RMS_SMS_SEND_INFO SSI WITH(NOLOCK) 
	 WHERE SSI.SMS_TYPE_CODE = #{smsTypeCode}
	   AND SSI.EQUIPMENT_ID = #{equipmentId} 
	   AND SSI.LOT_ID = #{lotId}
	   AND SSI.VALIDATION_CODE = #{validationCode} 
	
]]>"
sqlserver_select_TB_RMS_VALIDATION_INFO,1,"<![CDATA[

	SELECT TOP 1 
   	       VALIDATION_SEQ_NO, 
               LAST_TRANSACTION_DATE, 
               VALIDATION_RESULT_CODE, 
               RECIPE_ID, 
               RECIPE_VERSION, 
               RECIPE_MAP_VERSION
          FROM RMSPLUS.TB_RMS_VALIDATION_INFO VH WITH(NOLOCK)
         WHERE VH.FACILITY_CODE = #{facilityCode}
           AND VH.EQUIPMENT_ID = #{equipmentId}
           AND VH.EQP_PROD_SPEC_ID = #{eqpProdSpecId}
           AND VH.EQP_PROD_SPEC_VERSION = #{eqpProdSpecVersion} 
	   AND VH.LOT_ID = #{lotId}
	   AND VH.VALIDATION_MODE_CODE = #{validationModeCode} 
	 ORDER BY LAST_TRANSACTION_DATE DESC

]]>"
sqlserver_select_TB_RMS_VALIDATION_INFO,2,"<![CDATA[

	SELECT TOP 1 
               VALIDATION_SEQ_NO, 
               LAST_TRANSACTION_DATE, 
               VALIDATION_RESULT_CODE, 
               RECIPE_ID, 
               RECIPE_VERSION, 
               RECIPE_MAP_VERSION 
	       PRODUCT_SPECIFICATION_ID, 
               PRODUCT_SPECIFICATION_VERSION
          FROM RMSPLUS.TB_RMS_VALIDATION_INFO VH WITH(NOLOCK)
         WHERE VH.FACILITY_CODE = #{facilityCode}
           AND VH.EQUIPMENT_ID = #{equipmentId}
           AND LAST_TRANSACTION_DATE > GETDATE() - #{searchTime}
         ORDER BY LAST_TRANSACTION_DATE DESC

]]>"
sqlserver_select_TB_RMS_VALIDATION_INFO,3,"<![CDATA[

         SELECT TOP 1 
	        VALIDATION_SEQ_NO, 
                LAST_TRANSACTION_DATE, 
                ISNULL(LOT_ID,'') AS LOT_ID, 
                ISNULL(SUBSTRING(PRODUCT_SPECIFICATION_VERSION,1,3),'') AS PRODUCT_SPECIFICATION_VERSION
           FROM RMSPLUS.TB_RMS_VALIDATION_INFO VD WITH(NOLOCK)
          WHERE FACILITY_CODE = #{facilityCode}
            AND EQUIPMENT_ID = #{equipmentId}
            AND LOT_ID  = #{lotId}
            AND LAST_TRANSACTION_DATE  > DATEADD(DAY, -1, #{collectTime})
            AND LAST_TRANSACTION_DATE      < #{collectTime}
	  ORDER BY LAST_TRANSACTION_DATE DESC

]]>"
sqlserver_select_TB_RMS_VALIDATION_INFO,4,"<![CDATA[  

    SELECT TOP 1          
           VALIDATION_SEQ_NO, 
	   LAST_TRANSACTION_DATE,
	   PRODUCT_SPECIFICATION_ID,
	   PRODUCT_SPECIFICATION_VERSION,
           RECIPE_ID,
	   RECIPE_VERSION,
	   RECIPE_MAP_VERSION,
	   VALIDATION_RESULT_CODE
      FROM RMSPLUS.TB_RMS_VALIDATION_INFO VD WITH(NOLOCK)            
     WHERE FACILITY_CODE = #{facilityCode}
       AND EQUIPMENT_ID = #{equipmentId}
       AND LAST_TRANSACTION_DATE > DATEADD(DAY, -1, #{collectTime})              
       AND LAST_TRANSACTION_DATE < #{collectTime}     
 ORDER BY LAST_TRANSACTION_DATE DESC  

]]>"
sqlserver_select_TB_RMS_VALIDATION_ITEM_INFO,1,"<![CDATA[

	SELECT COUNT(*) AS CNT
	  FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH WITH(NOLOCK,INDEX(PK_TB_RMS_VALIDATION_ITEM_INFO))
	 WHERE FACILITY_CODE = #{facilityCode}
	   AND VALIDATION_SEQ_NO = #{validationSeqNo}
	   AND USE_FLAG = 'Y'

]]>"
sqlserver_select_TB_RMS_VALIDATION_ITEM_INFO,2,"<![CDATA[

	SELECT COUNT(*) AS CHECK_CNT, 
	       MIN(DH.PARAMETER_ID) AS SPEC_OVER_PARAMETER_ID, 
	       RMSPLUS.FN_GET_LANG_DATA(#{basicLang}, ISNULL(MIN(EP.PARAMETER_NAME), '')) AS SPEC_OVER_PARAMETER_NAME  
	  FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH WITH(NOLOCK, INDEX(PK_TB_RMS_VALIDATION_ITEM_INFO))
	 INNER JOIN RMSPLUS.TB_RMS_VALIDATION_INFO VI WITH(NOLOCK)
	    ON (VI.FACILITY_CODE = DH.FACILITY_CODE
	   AND VI.VALIDATION_SEQ_NO = DH.VALIDATION_SEQ_NO)
     INNER JOIN RMSPLUS.TB_RMS_PARAMETER_MST EP WITH(NOLOCK)
        ON EP.FACILITY_CODE = DH.FACILITY_CODE
       AND EP.EQUIPMENT_GROUP_ID = (SELECT EQUIPMENT_GROUP_ID
                                      FROM RMSPLUS.TB_RMS_EQUIPMENT_MST EM WITH(NOLOCK)
                                     WHERE EM.FACILITY_CODE = VI.FACILITY_CODE 
                                       AND EM.EQUIPMENT_ID = VI.EQUIPMENT_ID)
       AND EP.PARAMETER_ID = DH.PARAMETER_ID
	 WHERE DH.FACILITY_CODE = #{facilityCode}
	   AND DH.VALIDATION_SEQ_NO = #{validationSeqNo}
	   AND DH.USE_FLAG = 'Y'
	   AND DH.VALIDATION_RESULT_CODE = '1'

]]>"
sqlserver_select_TB_RMS_VALIDATION_ITEM_INFO,3,"<![CDATA[

	SELECT ISNULL(MIN('Y'), 'N') AS SPEC_CHANGE_FLAG
  	  FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH WITH(NOLOCK, INDEX(PK_TB_RMS_VALIDATION_ITEM_INFO))
	 WHERE FACILITY_CODE = #{facilityCode}
           AND VALIDATION_SEQ_NO = #{validationSeqNo}
	   AND USE_FLAG = 'Y'
	   AND VALIDATION_RESULT_CODE = '1' 
	   AND DOWNLOAD_VALUE_FLAG = 'Y'

]]>"
sqlserver_select_TB_RMS_VALIDATION_ITEM_INFO,4,"<![CDATA[

	
		SELECT #{equipmentId} AS EQUIPMENT_ID, 
			   (CASE WHEN (#{validationResultCode}='0' OR #{validationFlag} = 'N') 
			         THEN '10' 
			         ELSE '11' 
			         END) AS VALIDATION_RESULT_CODE,   
			   (CASE WHEN (#{validationResultCode}='0' OR #{validationFlag} = 'N') 
			         THEN '0' 
			         ELSE RMSPLUS.FN_GET_VAL_MSG(#{facilityCode}, #{validationCode}, 'ERROR_CODE', #{hmiLanguageCode}) 
			         END) AS ERROR_CODE, 
			   (CASE WHEN (#{validationResultCode}='0' OR #{validationFlag} = 'N') 
			         THEN '' 
			         ELSE RMSPLUS.FN_GET_VAL_MSG(#{facilityCode}, #{validationCode}, 'ERROR_MESSAGE', #{hmiLanguageCode}) 
			         END) AS ERROR_MSG, 
			   #{productSpecificationId} AS PRODUCT_SPECIFICATION_ID,
			   #{productSpecificationVersion} AS PRODUCT_SPECIFICATION_VERSION,
			   #{recipeId} AS RECIPE_ID,
			   #{recipeVersion} AS RECIPE_VERSION,
			   #{recipeMapVersion} AS RECIPE_MAP_VERSION,
			   #{equipmentRecipeId} AS EQUIPMENT_RECIPE_ID,
			   #{parameterTotalCount} AS PARAMETER_TOTAL_COUNT,
			   COUNT(DH.VALIDATION_RESULT_CODE) AS PARAMETER_NG_COUNT     
		  FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH WITH(NOLOCK)
		 WHERE DH.FACILITY_CODE = #{facilityCode}
	       AND DH.VALIDATION_SEQ_NO = #{validationSeqNo}
		   AND DH.VALIDATION_RESULT_CODE = '1'
	
	
]]>"
